"Ticker","Date","Open","High","Low","Close"
"FOXA","12-20-16",28.28,28.48,28.05,28.18
"FOXA","12-21-16",28.16,28.46,27.895,28.45
"FOXA","12-22-16",26.53,28.47,26.53,28.43
"FOXA","12-23-16",28.35,28.48,28.24,28.38
"FOXA","12-27-16",28.45,28.65,28.32,28.54
"FOXA","12-28-16",28.52,28.62,28.33,28.45
"FOXA","12-29-16",28.6,28.61,28.21,28.28
"FOXA","12-30-16",28.29,28.37,27.92,28.04
"FOXA","1-3-17",28.42,29.04,28.27,28.72
"FOXA","1-4-17",28.88,29.19,28.76,29.02
"FOXA","1-5-17",28.83,29.17,28.65,29
"FOXA","1-6-17",29.03,29.6,28.85,29.52
"FOXA","1-9-17",29.58,29.655,29.2501,29.47
"FOXA","1-10-17",29.58,30.08,29.25,29.67
"FOXA","1-11-17",29.72,30.1,29.59,30.08
"FOXA","1-12-17",30.05,30.0718,29.67,29.81
"FOXA","1-13-17",29.77,30.09,29.62,30.03
"FOXA","1-17-17",29.89,30.11,29.86,29.93
"FOXA","1-18-17",30.01,30.33,29.92,30.27
"FOXA","1-19-17",30.16,30.37,29.71,29.8
"FOXA","1-20-17",29.88,30.125,29.84,30.05
"FOXA","1-23-17",30.06,30.17,29.82,30
"FOXA","1-24-17",30.11,30.3,29.89,30.28
"FOXA","1-25-17",30.37,30.44,30.17,30.3
"FOXA","1-26-17",30.43,31.61,30.31,31
"FOXA","1-27-17",31.14,31.52,30.88,31.29
"FOXA","1-30-17",31.28,31.4,30.995,31.37
"FOXA","1-31-17",31.2,31.44,31.05,31.38
"FOXA","2-1-17",31.32,31.75,31.315,31.62
"FOXA","2-2-17",31.53,31.59,31.29,31.46
"FOXA","2-3-17",31.46,31.62,31.16,31.4
"FOXA","2-6-17",31.19,31.5,30.96,31.06
"FOXA","2-7-17",30.85,31.46,30.14,30.48
"FOXA","2-8-17",30.47,30.57,29.96,30.21
"FOXA","2-9-17",30.35,30.51,30.09,30.12
"FOXA","2-10-17",30.19,30.28,29.81,29.91
"FOXA","2-13-17",30.09,30.12,29.51,29.72
"FOXA","2-14-17",29.74,30.4,29.57,30.3
"FOXA","2-15-17",30.08,30.7,30.07,30.695
"FOXA","2-16-17",30.58,30.75,30.41,30.51
"FOXA","2-17-17",30.42,30.51,30.16,30.35
"FOXA","2-21-17",30.24,30.8,30.23,30.55
"FOXA","2-22-17",30.39,30.6,30.39,30.47
"FOXA","2-23-17",30.29,30.68,30.17,30.34
"FOXA","2-24-17",30.44,30.62,30.265,30.61
"FOXA","2-27-17",30.51,30.7,30.29,30.43
"FOXA","2-28-17",30.33,30.42,29.9,29.92
"FOXA","3-1-17",30.2,30.73,30.15,30.41
"FOXA","3-2-17",30.33,30.48,30.09,30.2
"FOXA","3-3-17",30.2,30.52,30.03,30.46
"FOXA","3-6-17",30.41,31.03,30.29,30.69
"FOXA","3-7-17",30.61,30.77,30.23,30.52
"FOXA","3-8-17",30.59,30.6,30.325,30.35
"FOXA","3-9-17",30.36,30.83,30.36,30.7
"FOXA","3-10-17",30.83,30.92,30.4,30.55
"FOXA","3-13-17",30.4,30.55,30.35,30.5
"FOXA","3-14-17",30.49,30.61,30.32,30.52
"FOXA","3-15-17",30.67,30.92,30.44,30.74
"FOXA","3-16-17",30.68,30.78,30.4235,30.76
"FOXA","3-17-17",30.97,31.03,30.65,30.82
"FOXA","3-20-17",30.85,31.01,30.58,30.63
"FOXA","3-21-17",30.77,30.86,30.52,30.56
"FOXA","3-22-17",30.63,31.09,30.49,30.97
"FOXA","3-23-17",30.97,31.55,30.88,31.33
"FOXA","3-24-17",31.38,31.845,31.26,31.52
"FOXA","3-27-17",31.4,32.05,31.31,31.9
"FOXA","3-28-17",31.76,32.575,31.75,32.44
"FOXA","3-29-17",32.31,32.485,32.07,32.11
"FOXA","3-30-17",32.04,32.39,32.01,32.36
"FOXA","3-31-17",32.22,32.6,32.2,32.39
"FOXA","4-3-17",32.48,32.54,32.03,32.15
"FOXA","4-4-17",32.01,32.17,31.61,31.75
"FOXA","4-5-17",31.78,31.845,31.26,31.38
"FOXA","4-6-17",31.27,31.3574,30.65,31.12
"FOXA","4-7-17",31.14,31.25,30.83,31.07
"FOXA","4-10-17",31.08,31.41,31.07,31.24
"FOXA","4-11-17",31.13,31.285,30.79,31.15
"FOXA","4-12-17",30.89,31.13,30.46,30.65
"FOXA","4-13-17",30.75,31.03,30.43,30.43
"FOXA","4-17-17",30.59,30.8,30.53,30.73
"FOXA","4-18-17",30.68,30.775,30.415,30.66
"FOXA","4-19-17",30.77,30.92,30.385,30.39
"FOXA","4-20-17",30.59,31.16,30.39,31.07
"FOXA","4-21-17",31.05,31.1599,30.64,30.7
"FOXA","4-24-17",31.11,31.13,30.16,30.35
"FOXA","4-25-17",30.47,30.73,30.41,30.61
"FOXA","4-26-17",30.68,30.93,30.57,30.74
"FOXA","4-27-17",30.81,30.83,30.49,30.56
"FOXA","4-28-17",30.6,30.6,30.305,30.54
"FOXA","5-1-17",30.67,30.67,30.19,30.39
"FOXA","5-2-17",30.44,30.51,30.28,30.43
"FOXA","5-3-17",30.5,30.5,28.705,28.88
"FOXA","5-4-17",28.8,29.32,27.75,29.04
"FOXA","5-5-17",29.16,29.39,28.45,29.14
"FOXA","5-8-17",29.14,29.19,28.3201,28.4
"FOXA","5-9-17",28.35,28.51,28.04,28.23
"FOXA","5-10-17",28.07,28.27,27.77,27.9
"FOXA","5-11-17",28.45,28.76,27.65,28.52
"FOXA","5-12-17",28.38,28.64,27.885,27.94
"FOXA","5-15-17",28,28.2,27.69,27.73
"FOXA","5-16-17",27.7,27.79,27.015,27.34
"FOXA","5-17-17",27.11,27.1875,26.74,26.85
"FOXA","5-18-17",26.87,27.05,26.72,26.86
"FOXA","5-19-17",26.86,27.255,26.76,27.11
"FOXA","5-22-17",27.21,27.34,27.035,27.26
"FOXA","5-23-17",27.36,27.36,26.61,26.74
"FOXA","5-24-17",26.87,26.92,26.64,26.87
"FOXA","5-25-17",26.9,27.78,26.67,27.33
"FOXA","5-26-17",27.31,27.36,26.96,27.03
"FOXA","5-30-17",26.94,27.12,26.84,27.05
"FOXA","5-31-17",27.18,27.18,26.89,27.12
"FOXA","6-1-17",27.26,27.84,27.07,27.82
"FOXA","6-2-17",27.86,28.21,27.78,27.93
"FOXA","6-5-17",27.84,27.89,27.39,27.74
"FOXA","6-6-17",27.66,27.94,27.48,27.53
"FOXA","6-7-17",27.56,27.8,27.425,27.58
"FOXA","6-8-17",27.5,27.61,27.055,27.4
"FOXA","6-9-17",27.34,28.2,27.2,28.16
"FOXA","6-12-17",28.2,29.03,28.11,28.74
"FOXA","6-13-17",28.61,28.64,28.03,28.06
"FOXA","6-14-17",28.1,28.25,27.42,27.61
"FOXA","6-15-17",27.5,27.81,27.45,27.74
"FOXA","6-16-17",27.5,27.76,27.195,27.45
"FOXA","6-19-17",27.55,27.9,27.3,27.8
"FOXA","6-20-17",27.74,27.78,27.01,27.18
"FOXA","6-21-17",27.25,27.54,26.9,27.25
"FOXA","6-22-17",27.29,27.29,26.94,26.97
"FOXA","6-23-17",26.93,27.23,26.765,27.19
"FOXA","6-26-17",27.32,28.26,27.26,28.04
"FOXA","6-27-17",27.99,28.23,27.61,27.61
"FOXA","6-28-17",27.72,28.445,27.72,28.11
"FOXA","6-29-17",28.06,28.81,27.95,28.19
"FOXA","6-30-17",28.25,28.37,27.86,28.34
"FOXA","7-3-17",28.47,28.81,28.35,28.52
"FOXA","7-5-17",28.62,28.62,28.245,28.36
"FOXA","7-6-17",28.22,28.23,27.9,27.95
"FOXA","7-7-17",27.92,28.15,27.75,27.9
"FOXA","7-10-17",27.87,28.345,27.83,28.28
"FOXA","7-11-17",28.2,28.28,28.03,28.1
"FOXA","7-12-17",28.4,28.675,28.32,28.65
"FOXA","7-13-17",28.52,28.81,27.4,27.57
"FOXA","7-14-17",27.74,28.06,27.515,27.74
"FOXA","7-17-17",27.74,27.82,27.29,27.38
"FOXA","7-18-17",27.37,27.49,26.84,27.37
"FOXA","7-19-17",27.52,27.72,27.35,27.64
"FOXA","7-20-17",27.76,28.06,27.35,27.79
"FOXA","7-21-17",27.77,28.09,27.71,27.84
"FOXA","7-24-17",27.8,27.86,27.49,27.68
"FOXA","7-25-17",27.68,28.05,27.52,27.93
"FOXA","7-26-17",28.01,28.305,27.89,28.18
"FOXA","7-27-17",28.48,29.63,28.37,29.63
"FOXA","7-28-17",29.55,29.63,29.2,29.37
"FOXA","7-31-17",29.4,29.4,28.9,29.1
"FOXA","8-1-17",29.22,29.55,29.13,29.23
"FOXA","8-2-17",28.81,29.09,28.5444,28.69
"FOXA","8-3-17",28.73,29.08,28.66,28.82
"FOXA","8-4-17",28.45,28.68,28.065,28.46
"FOXA","8-7-17",28.46,28.525,28.18,28.2
"FOXA","8-8-17",28.17,28.38,27.91,28.03
"FOXA","8-9-17",27.7,27.95,27.16,27.9
"FOXA","8-10-17",29.1,29.6,27.865,27.88
"FOXA","8-11-17",28.15,28.34,27.89,28.21
"FOXA","8-14-17",28.37,28.6,28.17,28.21
"FOXA","8-15-17",28.22,28.27,27.84,27.85
"FOXA","8-16-17",27.84,28.135,27.81,27.99
"FOXA","8-17-17",27.91,28.05,27.3,27.35
"FOXA","8-18-17",27.17,27.57,27.17,27.26
"FOXA","8-21-17",27.29,27.39,27.015,27.37
"FOXA","8-22-17",27.46,27.52,27.285,27.43
"FOXA","8-23-17",27.38,27.395,27.125,27.15
"FOXA","8-24-17",27.18,27.27,27.05,27.1
"FOXA","8-25-17",27.2,27.47,27.08,27.25
"FOXA","8-28-17",27.31,27.54,27.2,27.25
"FOXA","8-29-17",27.12,27.55,27.08,27.35
"FOXA","8-30-17",27.29,27.72,27.28,27.45
"FOXA","8-31-17",27.5,27.78,27.46,27.59
"FOXA","9-1-17",27.65,27.8,27.49,27.49
"FOXA","9-5-17",27.49,27.55,26.41,26.58
"FOXA","9-6-17",26.68,26.7,26.18,26.43
"FOXA","9-7-17",26.5,26.575,25.135,25.79
"FOXA","9-8-17",25.75,25.87,25.49,25.79
"FOXA","9-11-17",25.94,26.07,25.81,26.06
"FOXA","9-12-17",25.83,25.92,25.59,25.9
"FOXA","9-13-17",25.91,26.6,25.7801,26.59
"FOXA","9-14-17",26.47,26.58,26.23,26.5
"FOXA","9-15-17",26.41,27.11,26.34,27.05
"FOXA","9-18-17",27,27.13,26.315,26.5
"FOXA","9-19-17",26.57,26.73,26.34,26.7
"FOXA","9-20-17",26.74,26.95,26.6136,26.87
"FOXA","9-21-17",26.9,26.95,26.66,26.76
"FOXA","9-22-17",26.67,26.93,26.66,26.88
"FOXA","9-25-17",26.88,27.32,26.81,27.12
"FOXA","9-26-17",27.22,27.22,26.9,26.95
"FOXA","9-27-17",27.09,27.35,26.66,27.32
"FOXA","9-28-17",27.12,27.22,26.5,26.56
"FOXA","9-29-17",26.57,26.665,26.24,26.38
"FOXA","10-2-17",26.51,26.86,26.35,26.6
"FOXA","10-3-17",26.65,26.77,26.45,26.63
"FOXA","10-4-17",26.63,27.305,26.515,27.1
"FOXA","10-5-17",27.2,27.3,26.845,26.95
"FOXA","10-6-17",26.96,27.02,26.73,26.99
"FOXA","10-9-17",27,27.01,26.57,26.58
"FOXA","10-10-17",26.64,27.18,26.59,26.77
"FOXA","10-11-17",26.63,26.63,25.8,26.11
"FOXA","10-12-17",25.8,26.41,25.78,26.14
"FOXA","10-13-17",26.29,26.58,26.08,26.52
"FOXA","10-16-17",26.54,26.87,26.42,26.69
"FOXA","10-17-17",26.56,26.92,26.55,26.88
"FOXA","10-18-17",26.96,27.39,26.84,27.18
"FOXA","10-19-17",27.07,27.405,26.955,27.37
"FOXA","10-20-17",27.55,27.635,27.305,27.5
"FOXA","10-23-17",27.51,27.57,26.64,26.69
"FOXA","10-24-17",26.62,26.7,26.21,26.23
"FOXA","10-25-17",26.18,26.35,26,26.13
"FOXA","10-26-17",26.32,26.685,26.05,26.31
"FOXA","10-27-17",26.03,26.44,25.56,26.41
"FOXA","10-30-17",26.3,26.7,26.19,26.39
"FOXA","10-31-17",26.48,26.48,26.01,26.15
"FOXA","11-1-17",26.29,26.515,25.95,25.98
"FOXA","11-2-17",26,26.17,25.56,25.81
"FOXA","11-3-17",25.78,25.89,24.91,24.97
"FOXA","11-6-17",24.93,27.53,24.81,27.45
"FOXA","11-7-17",27.42,28.6,27.42,27.75
"FOXA","11-8-17",27.71,28.6,27.47,28.09
"FOXA","11-9-17",27.33,29.77,27.29,28.7
"FOXA","11-10-17",28.98,29.95,28.74,28.84
"FOXA","11-13-17",28.66,28.78,28.195,28.55
"FOXA","11-14-17",28.31,28.48,27.77,28.03
"FOXA","11-15-17",27.88,28.83,27.531,28.73
"FOXA","11-16-17",28.36,29.55,28.36,29.32
"FOXA","11-17-17",31.19,31.465,30.22,31.15
"FOXA","11-20-17",31.02,31.62,30.39,30.66
"FOXA","11-21-17",30.71,31.1,30.41,30.88
"FOXA","11-22-17",30.87,30.96,30.55,30.61
"FOXA","11-24-17",30.45,30.8,30.36,30.47
"FOXA","11-27-17",30.43,30.56,30.32,30.39
"FOXA","11-28-17",30.6,30.91,30.32,30.86
"FOXA","11-29-17",31.04,32.31,31.02,32.1
"FOXA","11-30-17",31.87,32.26,31.52,31.94
"FOXA","12-1-17",31.49,32.35,31.37,32.19
"FOXA","12-4-17",32.63,34.02,32.5841,33.09
"FOXA","12-5-17",33.13,34.48,32.91,32.99
"FOXA","12-6-17",33.3,33.94,32.71,33.21
"FOXA","12-7-17",33.35,34.75,33.13,34.18
"FOXA","12-8-17",34.41,34.4971,33.25,33.3
"FOXA","12-11-17",33.43,33.77,33.21,33.66
"FOXA","12-12-17",33.87,34.18,33.25,34.1
"FOXA","12-13-17",33.77,33.78,32.38,32.75
"FOXA","12-14-17",32.42,35.15,32.35,34.88
"FOXA","12-15-17",34.91,35.8599,34.77,34.99
"FOXA","12-18-17",35,35.53,34.76,35.19
"FOXA","12-19-17",35.17,35.46,34.93,35.06
"FOXA","12-20-17",35.05,35.29,34.26,34.27
"FOXA","12-21-17",34.2,35.33,34.13,35.11
"FOXA","12-22-17",35.09,35.35,34.88,35.24
"FOXA","12-26-17",35.31,35.43,34.59,34.6
"FOXA","12-27-17",34.71,34.75,34.48,34.55
"FOXA","12-28-17",34.69,34.69,34.38,34.48
"FOXA","12-29-17",34.3,34.7,34.3,34.53
"FOXA","1-2-18",34.77,35.94,34.72,35.86
"FOXA","1-3-18",35.99,36.89,35.965,36.54
"FOXA","1-4-18",36.67,36.855,36.39,36.82
"FOXA","1-5-18",36.9,36.96,36.49,36.75
"FOXA","1-8-18",36.49,36.6,35.895,36.24
"FOXA","1-9-18",36.22,36.72,36.21,36.54
"FOXA","1-10-18",36.55,36.69,35.305,35.6
"FOXA","1-11-18",35.7,36.3,35.6,36.2
"FOXA","1-12-18",36.28,36.84,36.12,36.73
"FOXA","1-16-18",36.82,36.9,36.26,36.29
"FOXA","1-17-18",36.53,37.13,36.3401,37.11
"FOXA","1-18-18",36.91,36.95,36,36.18
"FOXA","1-19-18",36.03,36.69,35.97,36.65
"FOXA","1-22-18",36.79,37.48,36.41,37.31
"FOXA","1-23-18",37,37.72,36.7538,37.51
"FOXA","1-24-18",37.69,38.51,37.6,38
"FOXA","1-25-18",38.08,38.33,37.93,38.18
"FOXA","1-26-18",38.25,38.95,37.86,38.81
"FOXA","1-29-18",38.7,39.04,38.61,38.74
"FOXA","1-30-18",38.94,39.135,38.46,38.46
"FOXA","1-31-18",38.52,38.52,36.67,36.9
"FOXA","2-1-18",36.91,37.54,36.68,37.01
"FOXA","2-2-18",36.78,37.415,36.56,36.72
"FOXA","2-5-18",36.6,37.62,36.06,36.14
"FOXA","2-6-18",35.43,36.81,35.15,36.8
"FOXA","2-7-18",36.84,37.41,35.99,36.06
"FOXA","2-8-18",36.09,36.35,34.53,34.56
"FOXA","2-9-18",34.77,35.95,34.12,35.73
"FOXA","2-12-18",36.34,36.9,36.18,36.4
"FOXA","2-13-18",35.99,36.82,35.87,36.58
"FOXA","2-14-18",36.19,36.835,36.19,36.55
"FOXA","2-15-18",36.7,37.07,36.495,36.96
"FOXA","2-16-18",36.89,37.71,36.86,37.46
"FOXA","2-20-18",37.32,37.61,37.03,37.13
"FOXA","2-21-18",37.14,37.69,37.03,37.06
"FOXA","2-22-18",37.24,37.42,37.01,37.16
"FOXA","2-23-18",37.4,38.04,37.13,38.01
"FOXA","2-26-18",38.07,38.87,38.02,38.81
"FOXA","2-27-18",38.41,38.68,37.6,37.63
"FOXA","2-28-18",37.76,37.98,36.82,36.82
"FOXA","3-1-18",36.82,37.11,35.82,35.92
"FOXA","3-2-18",35.86,36.465,35.53,36.37
"FOXA","3-5-18",36.14,37.135,36,36.65
"FOXA","3-6-18",36.64,37.55,36.525,37.54
"FOXA","3-7-18",37.24,37.48,36.67,37.02
"FOXA","3-8-18",37.18,37.445,36.93,37.18
"FOXA","3-9-18",37.32,37.75,37.27,37.73
"FOXA","3-12-18",37.73,38.27,37.58,37.98
"FOXA","3-13-18",38,38.16,37.24,37.41
"FOXA","3-14-18",37.52,37.7799,37.39,37.69
"FOXA","3-15-18",37.64,37.73,37.13,37.15
"FOXA","3-16-18",37.3,37.6,37.13,37.14
"FOXA","3-19-18",36.95,37.12,36.415,36.78
"FOXA","3-20-18",36.91,37.09,36.56,36.69
"FOXA","3-21-18",36.65,37.18,36.6,36.86
"FOXA","3-22-18",36.54,37.11,36.19,36.75
"FOXA","3-23-18",36.78,37.075,36.09,36.12
"FOXA","3-26-18",36.59,37.13,36.3,37.03
"FOXA","3-27-18",37.21,37.22,36.25,36.48
"FOXA","3-28-18",36.6,36.65,35.855,35.88
"FOXA","3-29-18",36.09,36.82,35.87,36.69
"FOXA","4-2-18",36.46,36.69,35.68,36.13
"FOXA","4-3-18",36.21,36.27,35.58,36.14
"FOXA","4-4-18",35.88,36.29,35.445,36.14
"FOXA","4-5-18",36.34,36.56,35.83,36.36
"FOXA","4-6-18",36.13,36.475,35.4,35.69
"FOXA","4-9-18",35.87,36.31,35.59,35.7
"FOXA","4-10-18",36.04,36.59,35.75,36.27
"FOXA","4-11-18",35.75,36.585,35.7,36.18
"FOXA","4-12-18",36.24,36.65,36.155,36.49
"FOXA","4-13-18",36.61,36.995,36.52,36.79
"FOXA","4-16-18",37.14,37.25,36.72,37.04
"FOXA","4-17-18",37.28,37.89,37.13,37.54
"FOXA","4-18-18",37.58,37.76,37.24,37.31
"FOXA","4-19-18",37.3,37.97,37.075,37.2
"FOXA","4-20-18",37.18,37.32,36.625,36.68
"FOXA","4-23-18",36.7,36.85,36.27,36.49
"FOXA","4-24-18",36.73,36.81,35.805,36.02
"FOXA","4-25-18",36.01,37.12,35.79,36.58
"FOXA","4-26-18",36.65,37.19,36.21,36.25
"FOXA","4-27-18",36.2,36.81,35.92,36.42
"FOXA","4-30-18",36.63,37.06,36.5,36.56
"FOXA","5-1-18",36.43,36.74,36.19,36.57
"FOXA","5-2-18",36.51,37.15,36.33,36.73
"FOXA","5-3-18",36.56,37.11,35.86,36.88
"FOXA","5-4-18",36.72,37.8,36.42,37.66
"FOXA","5-7-18",37.94,38.28,37.7,38.04
"FOXA","5-8-18",38.96,39.35,37.855,37.99
"FOXA","5-9-18",38.21,38.32,37.57,37.7
"FOXA","5-10-18",37.79,38.27,37.69,37.92
"FOXA","5-11-18",37.92,38.11,37.65,37.94
"FOXA","5-14-18",37.87,38.02,37.45,37.76
"FOXA","5-15-18",37.53,37.91,37.43,37.87
"FOXA","5-16-18",37.94,38.27,37.8,38.16
"FOXA","5-17-18",38.05,38.32,37.7,37.77
"FOXA","5-18-18",37.67,37.84,37.5,37.66
"FOXA","5-21-18",37.81,38.08,37.72,37.93
"FOXA","5-22-18",38.09,38.55,38.01,38.16
"FOXA","5-23-18",38.53,39.085,38.38,38.77
"FOXA","5-24-18",38.85,39.46,38.59,38.93
"FOXA","5-25-18",38.95,39.28,38.83,39.02
"FOXA","5-29-18",38.69,38.94,38.24,38.65
"FOXA","5-30-18",38.8,39.115,38.48,38.66
"FOXA","5-31-18",38.66,38.86,38.31,38.55
"FOXA","6-1-18",38.71,38.82,38.38,38.56
"FOXA","6-4-18",38.66,38.99,38.64,38.66
"FOXA","6-5-18",38.75,39.1,38.65,39.08
"FOXA","6-6-18",39.04,39.39,38.86,39.3
"FOXA","6-7-18",39.13,39.68,39.04,39.65
"FOXA","6-8-18",39.57,40.3,39.55,39.99
"FOXA","6-11-18",39.87,41.11,39.8,40.13
"FOXA","6-12-18",40.14,41.02,40.14,40.54
"FOXA","6-13-18",43.71,43.93,43.2,43.66
"FOXA","6-14-18",44.12,44.7,44.1,44.58
"FOXA","6-15-18",44.58,45.05,44.39,44.66
"FOXA","6-18-18",44.82,44.82,44.3399,44.56
"FOXA","6-19-18",44.41,45.06,44.26,44.71
"FOXA","6-20-18",47.59,48.52,47.26,48.08
"FOXA","6-21-18",48.69,49.24,48.18,48.35
"FOXA","6-22-18",48.6,49.185,48.52,48.61
"FOXA","6-25-18",48.5,48.6525,47.85,48.14
"FOXA","6-26-18",48.22,48.66,47.5,47.68
"FOXA","6-27-18",48.48,49.045,47.89,48.8
"FOXA","6-28-18",49.13,49.83,49.06,49.79
"FOXA","6-29-18",49.61,50.145,49.48,49.69
"FOXA","7-2-18",49.56,49.88,48.93,49.2
"FOXA","7-3-18",49.4,49.4999,48.39,48.6
"FOXA","7-5-18",49.04,49.08,48.29,48.74
"FOXA","7-6-18",48.86,49.15,48.59,48.93
"FOXA","7-9-18",48.92,49.59,48.48,49.56
"FOXA","7-10-18",49.56,50.06,49.55,49.77
"FOXA","7-11-18",49.3,49.32,47.24,47.79
"FOXA","7-12-18",47.97,48.06,47.25,47.38
"FOXA","7-13-18",47.11,47.63,46.98,47.56
"FOXA","7-16-18",47.48,47.51,46.28,46.71
"FOXA","7-17-18",46.45,46.89,46.38,46.47
"FOXA","7-18-18",46.36,46.83,46.36,46.68
"FOXA","7-19-18",46,46.65,45.71,46.65
"FOXA","7-20-18",46.35,46.38,45.9,46
"FOXA","7-23-18",45.97,46.095,45.75,45.92
"FOXA","7-24-18",46.08,46.09,45.12,45.23
"FOXA","7-25-18",45.13,45.31,44.59,45.19
"FOXA","7-26-18",45.37,45.63,45.21,45.38
"FOXA","7-27-18",45.37,45.42,45.08,45.15
"FOXA","7-30-18",45.1,45.45,44.945,45.16
"FOXA","7-31-18",45.3,45.4,44.91,45
"FOXA","8-1-18",44.87,45.21,44.76,45
"FOXA","8-2-18",44.8,45.175,44.8,45.03
"FOXA","8-3-18",45.03,45.62,44.96,45.42
"FOXA","8-6-18",45.29,46.08,45.19,45.69
"FOXA","8-7-18",45.71,45.97,45.48,45.5
"FOXA","8-8-18",45.57,45.57,45.05,45.46
"FOXA","8-9-18",45.37,45.79,45.05,45.6
"FOXA","8-10-18",45.41,45.6,45.28,45.48
"FOXA","8-13-18",45.6,45.74,45.145,45.32
"FOXA","8-14-18",45.48,45.815,45.33,45.48
"FOXA","8-15-18",45.05,45.49,45.05,45.34
"FOXA","8-16-18",45.49,45.78,45.3,45.67
"FOXA","8-17-18",45.7,45.78,45.235,45.38
"FOXA","8-20-18",45.42,45.55,45.3,45.39
"FOXA","8-21-18",45.35,45.6,45.251,45.37
"FOXA","8-22-18",45.38,45.59,45.235,45.35
"FOXA","8-23-18",45.31,45.54,45.17,45.27
"FOXA","8-24-18",45.25,45.36,45.15,45.17
"FOXA","8-27-18",45.39,45.39,45.12,45.17
"FOXA","8-28-18",45.21,45.38,45.135,45.22
"FOXA","8-29-18",45.26,45.63,45.18,45.6
"FOXA","8-30-18",45.56,45.61,45.135,45.31
"FOXA","8-31-18",45.23,45.49,45.15,45.4
"FOXA","9-4-18",45.3,45.405,45.19,45.31
"FOXA","9-5-18",45.23,45.43,45.16,45.24
"FOXA","9-6-18",45.23,45.505,45.15,45.34
"FOXA","9-7-18",45.35,45.43,45.19,45.21
"FOXA","9-10-18",45.44,45.51,44.87,44.93
"FOXA","9-11-18",44.77,44.895,44.6,44.73
